@RELATION predict

@ATTRIBUTE act_last   {Meal_Preparation,Relax,Eating,Work,Sleeping,Wash_Dishes,Bed_to_Toilet,Enter_Home,Leave_Home,Housekeeping,Resperate}
@ATTRIBUTE act   {Meal_Preparation,Relax,Eating,Work,Sleeping,Wash_Dishes,Bed_to_Toilet,Enter_Home,Leave_Home,Housekeeping,Resperate}
@data
Meal_Preparation,Relax
Relax,Work
Work,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Relax
Relax,Meal_Preparation
Meal_Preparation,Eating
Eating,Leave_Home
Leave_Home,Enter_Home
Leave_Home,Enter_Home
Enter_Home,Meal_Preparation
Meal_Preparation,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Relax
Meal_Preparation,Relax
Relax,Work
Work,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Work
Work,Relax
Relax,Leave_Home
Relax,Meal_Preparation
Meal_Preparation,Eating
Eating,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Meal_Preparation
Meal_Preparation,Relax
Relax,Meal_Preparation
Meal_Preparation,Eating
Eating,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Meal_Preparation
Meal_Preparation,Relax
Relax,Meal_Preparation
Meal_Preparation,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Relax
Relax,Meal_Preparation
Meal_Preparation,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Relax
Relax,Meal_Preparation
Meal_Preparation,Relax
Meal_Preparation,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Relax
Relax,Meal_Preparation
Meal_Preparation,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Relax
Relax,Meal_Preparation
Meal_Preparation,Relax
Leave_Home,Enter_Home
Enter_Home,Sleeping
Leave_Home,Enter_Home
Enter_Home,Relax
Leave_Home,Enter_Home
Enter_Home,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Meal_Preparation
Meal_Preparation,Relax
Relax,Meal_Preparation
Meal_Preparation,Relax
Relax,Meal_Preparation
Meal_Preparation,Eating
Eating,Work
Work,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Meal_Preparation
Meal_Preparation,Relax
Relax,Meal_Preparation
Meal_Preparation,Relax
Relax,Meal_Preparation
Meal_Preparation,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Meal_Preparation
Meal_Preparation,Relax
Relax,Leave_Home
Leave_Home,Enter_Home
Leave_Home,Enter_Home
Enter_Home,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Relax
Eating,Relax
Relax,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Meal_Preparation
Leave_Home,Enter_Home
Enter_Home,Meal_Preparation
Meal_Preparation,Relax
Relax,Sleeping
Meal_Preparation,Eating
Eating,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Relax
Relax,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Meal_Preparation
Meal_Preparation,Relax
Relax,Meal_Preparation
Meal_Preparation,Relax
Relax,Meal_Preparation
Meal_Preparation,Relax
Relax,Meal_Preparation
Meal_Preparation,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Meal_Preparation
Relax,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Relax
Relax,Meal_Preparation
Meal_Preparation,Eating
Eating,Relax
Relax,Work
Work,Relax
Leave_Home,Enter_Home
Enter_Home,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Meal_Preparation
Meal_Preparation,Relax
Relax,Work
Work,Relax
Relax,Leave_Home
Leave_Home,Enter_Home
Leave_Home,Enter_Home
Enter_Home,Relax
Relax,Leave_Home
Leave_Home,Enter_Home
Enter_Home,Leave_Home
Meal_Preparation,Relax
Relax,Meal_Preparation
Meal_Preparation,Relax
Relax,Meal_Preparation
Meal_Preparation,Eating
