ALZ : 8	0.3895856139390622 9 0.33491645381013196 13 0.16787386729915468

Time : 7:30	Activity : 14
ALZ : 14	0.3442622950819672 9 0.25901639344262295 13 0.11147540983606558

Time : 7:35	Activity : 8
ALZ : 14	0.3453355155482815 9 0.25859247135842883 13 0.11129296235679215

Time : 8:0	Activity : 14
ALZ : 14	0.34477124183006536 9 0.2581699346405229 13 0.1111111111111111

Time : 8:5	Activity : 13
ALZ : 9	0.2270076025731786 14 0.18433931484502444 13 0.17233525193142293

Time : 8:15	Activity : 7
ALZ : 14	0.29485342019543975 9 0.27729641693811075 7 0.13089422899637393

Time : 8:20	Activity : 14
ALZ : 14	0.7624715447154471 9 0.08938917011811628 7 0.055788924681699645

Time : 8:25	Activity : 3
ALZ : 14	0.33333333333333337 13 0.3333333333333333 9 0.3333333333333333

Time : 8:35	Activity : 14
ALZ : 13	0.3333333333333333 3 0.3333333333333333 9 0.3333333333333333

Time : 8:40	Activity : 13
ALZ : 14	1.0 11 0.0 1 0.0

Time : 8:55	Activity : 14
ALZ : 13	1.0 11 0.0 1 0.0

Time : 9:0	Activity : 9
ALZ : 14	1.0 11 0.0 1 0.0

Time : 7:5	Activity : 14
ALZ : 9	1.0 11 0.0 1 0.0

Time : 7:20	Activity : 13
ALZ : 14	0.33557046979865773 9 0.28187919463087246 12 0.12080536912751678

Time : 7:30	Activity : 12
ALZ : 14	0.34565916398713825 9 0.25562700964630225 13 0.11414790996784566

Time : 7:45	Activity : 14
ALZ : 14	0.3451043338683788 9 0.2552166934189406 13 0.11396468699839486

Time : 7:50	Activity : 13
ALZ : 9	0.22589476495726493 14 0.18108974358974358 13 0.1798952397910731

Time : 8:15	Activity : 12
ALZ : 14	0.3085037037037037 9 0.25624252400548697 7 0.15749739368998628

Time : 9:5	Activity : 14
ALZ : 14	0.3017394391196308 9 0.24783391840544838 7 0.15390683548298031

Time : 9:0	Activity : 4
ALZ : 14	1.0 11 0.0 1 0.0

Time : 1:45	Activity : 13
ALZ : 14	0.34554140127388533 9 0.2531847133757962 13 0.11464968152866242

Time : 1:55	Activity : 9
ALZ : 14	0.3333333333333333 9 0.28 12 0.12

Time : 8:45	Activity : 14
ALZ : 14	0.33112582781456956 9 0.2847682119205298 12 0.11920529801324503

Time : 8:50	Activity : 13
ALZ : 14	0.3465818759936407 9 0.2527821939586645 13 0.11446740858505565

Time : 9:5	Activity : 4
ALZ : 14	0.346031746031746 9 0.2523809523809524 13 0.11587301587301588

Time : 1:15	Activity : 14
ALZ : 14	0.3070963197746082 9 0.22398309561542523 12 0.1787286494101074

Time : 1:20	Activity : 7
ALZ : 14	0.3355263157894737 9 0.28289473684210525 12 0.11842105263157894

Time : 1:25	Activity : 14
ALZ : 14	0.3333333333333333 9 0.28104575163398693 12 0.11764705882352941

Time : 1:30	Activity : 3
ALZ : 9	0.28321678321678323 14 0.2727272727272727 13 0.13111888111888112

Time : 1:45	Activity : 14
ALZ : 9	0.27642679900744416 14 0.2645161290322581 13 0.12890818858560793

Time : 1:40	Activity : 13
ALZ : 14	0.6346153846153846 9 0.13751814223512338 13 0.06386066763425255

Time : 2:0	Activity : 9
ALZ : 14	0.3375796178343949 9 0.27388535031847133 12 0.11464968152866242

Time : 9:0	Activity : 14
ALZ : 14	0.33544303797468356 9 0.27848101265822783 12 0.11392405063291139

Time : 9:5	Activity : 13
ALZ : 14	0.34651898734177217 9 0.25158227848101267 13 0.11550632911392406

Time : 23:20	Activity : 8
ALZ : 14	0.3459715639810427 9 0.25118483412322273 13 0.11690363349131122

Time : 23:35	Activity : 14
ALZ : 14	0.3333333333333333 9 0.27672955974842767 12 0.11320754716981132

Time : 23:30	Activity : 9
ALZ : 14	0.3470031545741325 9 0.250788643533123 13 0.1167192429022082

Time : 23:35	Activity : 2
ALZ : 14	0.3464566929133858 9 0.25196850393700787 13 0.11653543307086614

Time : 4:25	Activity : 14
ALZ : 14	0.34591194968553457 9 0.25157232704402516 13 0.11635220125786164

Time : 7:0	Activity : 12
ALZ : 14	0.3375 9 0.275 12 0.1125

Time : 7:30	Activity : 14
ALZ : 14	0.33540372670807456 9 0.2732919254658385 12 0.11801242236024845

Time : 7:35	Activity : 7
ALZ : 14	0.3469387755102041 9 0.25117739403453687 13 0.11616954474097331

Time : 7:40	Activity : 14
ALZ : 14	0.3463949843260188 9 0.2507836990595611 13 0.11598746081504702

Time : 7:45	Activity : 1
ALZ : 9	0.21979726205078318 13 0.1906201976624512 14 0.17996870109546168

Time : 8:0	Activity : 14
ALZ : 14	0.79453125 9 0.054617117117117114 13 0.04750140765765766

Time : 8:5	Activity : 13
ALZ : 7	0.5 13 0.25 14 0.25

Time : 8:25	Activity : 12
ALZ : 14	0.5 13 0.25 7 0.25

Time : 8:35	Activity : 8
ALZ : 12	0.5 14 0.5 11 0.0

Time : 23:20	Activity : 13
ALZ : 8	1.0 11 0.0 1 0.0

Time : 23:25	Activity : 9
ALZ : 14	0.3333333333333333 9 0.2716049382716049 12 0.11728395061728394

Time : 7:30	Activity : 14
ALZ : 14	0.3312883435582822 9 0.27607361963190186 12 0.1165644171779141

Time : 7:40	Activity : 7
ALZ : 14	0.34728682170542635 9 0.24806201550387597 13 0.11627906976744186

Time : 7:55	Activity : 14
ALZ : 14	0.34674922600619196 9 0.2476780185758514 13 0.11609907120743033

Time : 8:0	Activity : 3
ALZ : 9	0.21528421775716983 13 0.19258114374034002 14 0.17774343122102007

Time : 8:15	Activity : 14
ALZ : 14	0.7351851851851852 12 0.11388477366255144 9 0.04279835390946501

Time : 8:20	Activity : 8
ALZ : 13	0.5047886810204945 14 0.20442989214175655 12 0.1517347996236552

Time : 8:25	Activity : 14
ALZ : 13	0.5023868277739959 8 0.25128948264125256 12 0.13836249149081006

Time : 8:30	Activity : 8
ALZ : 14	0.5511040706605222 13 0.25119077224466596 8 0.12564315658052336

Time : 8:40	Activity : 14
ALZ : 8	1.0 11 0.0 1 0.0

Time : 8:50	Activity : 9
ALZ : 14	1.0 11 0.0 1 0.0

Time : 6:50	Activity : 14
ALZ : 9	1.0 11 0.0 1 0.0

Time : 6:55	Activity : 9
ALZ : 14	0.3353658536585366 9 0.27439024390243905 12 0.11585365853658537

Time : 7:10	Activity : 14
ALZ : 14	0.3333333333333333 9 0.2787878787878788 12 0.11515151515151516

Time : 7:25	Activity : 8
ALZ : 9	0.28420826161790014 14 0.2590361445783132 13 0.12758175559380378

Time : 7:30	Activity : 1
ALZ : 14	0.3480916030534351 9 0.24580152671755726 13 0.11450381679389313

Time : 7:45	Activity : 13
ALZ : 14	0.3475609756097561 9 0.24542682926829268 13 0.11432926829268293

Time : 7:50	Activity : 8
ALZ : 14	0.3582672434510935 9 0.2637787390851558 12 0.09286629816550508

Time : 7:55	Activity : 14
ALZ : 1	0.526135818269077 14 0.1767117261238202 9 0.13017917133258677

Time : 8:0	Activity : 8
ALZ : 1	0.5 14 0.5 11 0.0

Time : 8:5	Activity : 14
ALZ : 8	1.0 11 0.0 1 0.0

Time : 8:10	Activity : 3
ALZ : 14	1.0 11 0.0 1 0.0

Time : 8:45	Activity : 14
ALZ : 3	1.0 11 0.0 1 0.0

Time : 8:50	Activity : 9
ALZ : 14	1.0 11 0.0 1 0.0

Time : 6:35	Activity : 14
ALZ : 9	1.0 11 0.0 1 0.0

Time : 6:40	Activity : 9
ALZ : 14	0.3413173652694611 9 0.2754491017964072 12 0.11377245508982035

Time : 7:10	Activity : 14
ALZ : 14	0.3392857142857143 9 0.27976190476190477 12 0.1130952380952381

Time : 7:15	Activity : 7
ALZ : 9	0.29718424811263006 14 0.26035502958579876 13 0.12354621505815139

Time : 7:20	Activity : 14
ALZ : 14	0.3473684210526316 9 0.24360902255639097 13 0.11428571428571428

Time : 7:25	Activity : 3
ALZ : 14	0.3483483483483483 9 0.24324324324324326 13 0.11411411411411411

Time : 7:35	Activity : 14
ALZ : 14	0.6578449905482041 12 0.1157030180561893 9 0.09503943680333744

Time : 7:40	Activity : 1
ALZ : 13	0.3168245448901528 8 0.23557567139967558 14 0.15843229928103655

Time : 7:55	Activity : 14
ALZ : 13	0.3137713654383571 8 0.23396873484609887 14 0.10559363298688702

Time : 8:30	Activity : 8
ALZ : 14	1.0 11 0.0 1 0.0

Time : 8:45	Activity : 14
ALZ : 8	1.0 11 0.0 1 0.0

Time : 8:55	Activity : 8
ALZ : 14	1.0 11 0.0 1 0.0

Time : 3:0	Activity : 13
ALZ : 8	1.0 11 0.0 1 0.0

Time : 3:20	Activity : 9
ALZ : 14	0.3411764705882353 9 0.27647058823529413 12 0.11176470588235295

Time : 9:0	Activity : 14
ALZ : 14	0.3391812865497076 9 0.2807017543859649 12 0.1111111111111111

Time : 9:5	Activity : 12
ALZ : 14	0.35014836795252224 9 0.2403560830860534 13 0.11275964391691394

Time : 2:0	Activity : 9
ALZ : 14	0.3496296296296296 9 0.24 13 0.11259259259259259

Time : 9:0	Activity : 14
ALZ : 14	0.3372093023255814 9 0.28488372093023256 12 0.11046511627906977

Time : 9:5	Activity : 13
ALZ : 14	0.3505917159763314 9 0.23964497041420119 13 0.11242603550295859

Time : 23:35	Activity : 14
ALZ : 14	0.3500738552437223 9 0.23929098966026588 13 0.1137370753323486

Time : 23:30	Activity : 9
ALZ : 14	0.35103244837758113 9 0.23893805309734514 13 0.11356932153392331

Time : 7:0	Activity : 14
ALZ : 14	0.35051546391752575 9 0.24005891016200295 13 0.1134020618556701

Time : 7:10	Activity : 9
ALZ : 14	0.34104046242774566 9 0.2832369942196532 12 0.10982658959537572

Time : 7:15	Activity : 14
ALZ : 14	0.3390804597701149 9 0.28735632183908044 12 0.10919540229885058

Time : 7:25	Activity : 7
ALZ : 14	0.3514705882352941 9 0.23970588235294119 13 0.11323529411764706

Time : 7:30	Activity : 14
ALZ : 14	0.3509544787077827 9 0.2393538913362702 13 0.1130690161527166

Time : 7:35	Activity : 3
ALZ : 9	0.2071847507331378 13 0.18373655913978496 14 0.17008797653958943

Time : 7:45	Activity : 14
ALZ : 14	0.7951345872282916 12 0.08744791080076586 9 0.03169557382588129

Time : 7:50	Activity : 1
ALZ : 13	0.36619322052822817 8 0.18345023979441974 14 0.15621805095489302

Time : 8:5	Activity : 13
ALZ : 14	0.5390485426981777 13 0.18245548860080768 8 0.09131606498114661

Time : 8:25	Activity : 14
ALZ : 13	0.5 14 0.5 11 0.0

Time : 8:35	Activity : 12
ALZ : 14	1.0 11 0.0 1 0.0

Time : 23:5	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 7:5	Activity : 14
ALZ : 14	0.35123367198838895 9 0.23802612481857766 13 0.11320754716981132

Time : 7:15	Activity : 9
ALZ : 14	0.34285714285714286 9 0.2857142857142857 12 0.10857142857142857

Time : 7:50	Activity : 1
ALZ : 14	0.3507246376811594 9 0.2391304347826087 13 0.11304347826086956

Time : 8:5	Activity : 14
ALZ : 14	0.35021707670043417 9 0.23878437047756873 13 0.11287988422575977

Time : 8:35	Activity : 3
ALZ : 9	0.2043578581793097 13 0.1813791955089322 14 0.1676300578034682

Time : 8:40	Activity : 14
ALZ : 14	0.8094207379921665 12 0.08169500497542825 9 0.029030542258055493

Time : 8:45	Activity : 13
ALZ : 13	0.3354819215445426 8 0.1680337711217146 1 0.16711435365472307

Time : 8:55	Activity : 9
ALZ : 8	0.26693939930023197 9 0.23381442387073947 14 0.22896539910928404

Time : 7:0	Activity : 14
ALZ : 9	0.41690782670237875 8 0.23346965093273037 14 0.21448241652983033

Time : 7:10	Activity : 9
ALZ : 14	0.3465909090909091 9 0.2840909090909091 12 0.10795454545454546

Time : 7:15	Activity : 14
ALZ : 14	0.3446327683615819 9 0.288135593220339 12 0.10734463276836158

Time : 7:25	Activity : 3
ALZ : 14	0.351506456241033 9 0.2381635581061693 13 0.1133428981348637

Time : 7:30	Activity : 14
ALZ : 14	0.3510028653295129 9 0.23782234957020057 13 0.11318051575931232

Time : 7:35	Activity : 13
ALZ : 9	0.20141433173988393 13 0.1833746234458053 14 0.1659513590844063

Time : 7:40	Activity : 1
ALZ : 14	0.25649350649350655 9 0.24255622426354134 7 0.13507021433850702

Time : 8:0	Activity : 14
ALZ : 14	0.25141572645138976 9 0.2364197277039558 7 0.13210916443232645

Time : 8:5	Activity : 13
ALZ : 14	1.0 11 0.0 1 0.0

Time : 8:20	Activity : 14
ALZ : 13	1.0 11 0.0 1 0.0

Time : 8:25	Activity : 8
ALZ : 14	1.0 11 0.0 1 0.0

Time : 8:25	Activity : 14
ALZ : 8	1.0 11 0.0 1 0.0

Time : 8:30	Activity : 4
ALZ : 14	0.3526912181303116 9 0.23512747875354106 13 0.11473087818696884

Time : 1:15	Activity : 14
ALZ : 14	0.3521923620933522 9 0.2347949080622348 13 0.11456859971711457

Time : 1:20	Activity : 9
ALZ : 14	0.34831460674157305 9 0.28651685393258425 12 0.10674157303370786

Time : 7:35	Activity : 13
ALZ : 14	0.3463687150837989 9 0.2905027932960894 12 0.10614525139664804

Time : 7:45	Activity : 8
ALZ : 14	0.3516949152542373 9 0.2344632768361582 13 0.11581920903954802

Time : 8:0	Activity : 13
ALZ : 14	0.3511988716502116 9 0.23413258110014104 13 0.1156558533145275

Time : 8:15	Activity : 14
ALZ : 14	0.35818768029865944 9 0.25083997963685734 12 0.08454098082470729

Time : 8:20	Activity : 13
ALZ : 9	0.29593903038313596 14 0.1603269618558623 8 0.15418742480470404

Time : 8:40	Activity : 14
ALZ : 9	0.2803220304975923 8 0.14997993579454255 14 0.1372642455858748

Time : 8:45	Activity : 13
ALZ : 14	1.0 11 0.0 1 0.0

Time : 0:30	Activity : 14
ALZ : 13	1.0 11 0.0 1 0.0

Time : 0:35	Activity : 9
ALZ : 14	0.35244755244755244 9 0.23216783216783216 13 0.11888111888111888

Time : 7:10	Activity : 14
ALZ : 14	0.35195530726256985 9 0.23324022346368714 13 0.11871508379888268

Time : 7:15	Activity : 13
ALZ : 14	0.35 9 0.28888888888888886 12 0.10555555555555556

Time : 7:40	Activity : 1
ALZ : 14	0.3514644351464435 9 0.23291492329149233 13 0.1199442119944212

Time : 7:50	Activity : 14
ALZ : 14	0.35097493036211697 9 0.23259052924791088 13 0.11977715877437325

Time : 7:55	Activity : 13
ALZ : 9	0.19740306860098844 13 0.19713370018745843 14 0.16133518776077888

Time : 8:10	Activity : 7
ALZ : 14	0.2852852852852853 9 0.22003822003822004 7 0.12160381725599118

Time : 8:15	Activity : 14
ALZ : 14	0.8202196648798591 9 0.05366812405647357 7 0.036584711764112356

Time : 8:20	Activity : 13
ALZ : 13	0.25 14 0.25 3 0.25

Time : 8:35	Activity : 4
ALZ : 13	0.5 3 0.25 9 0.25

Time : 1:45	Activity : 14
ALZ : 4	0.5 13 0.25 3 0.125

Time : 1:50	Activity : 13
ALZ : 14	0.35359116022099446 9 0.287292817679558 12 0.10497237569060773

Time : 2:5	Activity : 9
ALZ : 14	0.3516483516483517 9 0.2857142857142857 12 0.1043956043956044

Time : 8:15	Activity : 14
ALZ : 14	0.5026291370244356 9 0.21311475409836067 12 0.0763996288277142

Time : 8:25	Activity : 12
ALZ : 14	0.35172413793103446 9 0.2303448275862069 13 0.12137931034482759

Time : 23:10	Activity : 7
ALZ : 14	0.3512396694214876 9 0.23002754820936638 13 0.12121212121212122

Time : 23:20	Activity : 12
ALZ : 14	0.34782608695652173 9 0.28804347826086957 12 0.10326086956521739

Time : 0:30	Activity : 9
ALZ : 14	0.34594594594594597 9 0.2864864864864865 12 0.10810810810810811

Time : 0:45	Activity : 14
ALZ : 14	0.35075653370013754 9 0.2310866574965612 13 0.12104539202200826

Time : 0:55	Activity : 9
ALZ : 14	0.3516483516483517 9 0.23076923076923078 13 0.12087912087912088

Time : 9:0	Activity : 14
ALZ : 14	0.34408602150537637 9 0.2903225806451613 12 0.10752688172043011

Time : 9:5	Activity : 7
ALZ : 14	0.35253772290809327 9 0.23045267489711935 13 0.12071330589849108

Time : 23:10	Activity : 13
ALZ : 14	0.35205479452054794 9 0.23013698630136986 13 0.12054794520547946

Time : 0:10	Activity : 9
ALZ : 14	0.3422459893048128 9 0.2887700534759358 12 0.10695187165775401

Time : 7:30	Activity : 14
ALZ : 14	0.35157318741450067 9 0.23119015047879618 13 0.12038303693570451

Time : 7:35	Activity : 7
ALZ : 14	0.3524590163934426 9 0.23087431693989072 13 0.12021857923497267

Time : 7:45	Activity : 13
ALZ : 14	0.3519781718963165 9 0.2305593451568895 13 0.12005457025920874

Time : 8:5	Activity : 9
ALZ : 14	0.36083642041453634 9 0.23483758381042769 12 0.07917215197624222

Time : 8:25	Activity : 14
ALZ : 14	0.4102728731942215 9 0.2236490101658641 12 0.07180310326377742

Time : 8:30	Activity : 8
ALZ : 9	0.6015968490473864 14 0.23211559599413778 12 0.032618873147695814

Time : 8:35	Activity : 14
ALZ : 8	0.5 9 0.5 11 0.0

Time : 8:30	Activity : 8
ALZ : 14	1.0 11 0.0 1 0.0

Time : 8:50	Activity : 14
ALZ : 14	0.35182679296346414 9 0.23004059539918809 13 0.12043301759133965

Time : 8:55	Activity : 8
ALZ : 14	0.3527027027027027 9 0.22972972972972974 13 0.12027027027027028

Time : 9:0	Activity : 14
ALZ : 14	0.5040916530278232 13 0.17621385706492088 1 0.11783960720130933

Time : 9:5	Activity : 13
ALZ : 13	0.32599899320092013 8 0.2845163222521713 14 0.14394677983598098

Time : 23:5	Activity : 14
ALZ : 7	0.335051497188893 14 0.20503899277416643 9 0.19167602641729956

Time : 23:10	Activity : 9
ALZ : 14	0.353494623655914 9 0.22849462365591397 13 0.12096774193548387

Time : 7:5	Activity : 14
ALZ : 14	0.3404255319148936 9 0.2925531914893617 12 0.10638297872340426

Time : 7:10	Activity : 13
ALZ : 14	0.3439153439153439 9 0.291005291005291 12 0.10582010582010581

Time : 7:25	Activity : 1
ALZ : 14	0.34210526315789475 9 0.2894736842105263 12 0.10526315789473684

Time : 7:45	Activity : 14
ALZ : 14	0.3530201342281879 9 0.22818791946308725 13 0.12080536912751678

Time : 7:50	Activity : 8
ALZ : 14	0.353887399463807 9 0.22788203753351208 13 0.12064343163538874

Time : 7:55	Activity : 13
ALZ : 14	0.5148929049531459 13 0.17269076305220885 1 0.1158244087460955

Time : 8:0	Activity : 14
ALZ : 14	0.5010504201680672 1 0.3021708683473389 12 0.14658135981665393

Time : 8:5	Activity : 7
ALZ : 14	0.2857142857142857 13 0.25 6 0.25

Time : 8:55	Activity : 14
ALZ : 13	0.25 6 0.25 7 0.25

Time : 8:50	Activity : 12
ALZ : 14	1.0 11 0.0 1 0.0

Time : 0:25	Activity : 13
ALZ : 14	0.3537234042553192 9 0.22606382978723405 13 0.12101063829787234

Time : 0:50	Activity : 9
ALZ : 14	0.35325365205843295 9 0.22576361221779548 13 0.12217795484727756

Time : 7:10	Activity : 14
ALZ : 14	0.35278514588859416 9 0.22679045092838196 13 0.1220159151193634

Time : 7:25	Activity : 12
ALZ : 14	0.34554973821989526 9 0.2879581151832461 12 0.10471204188481675

Time : 7:45	Activity : 8
ALZ : 14	0.352317880794702 9 0.22649006622516557 13 0.12185430463576159

Time : 7:50	Activity : 1
ALZ : 14	0.35185185185185186 9 0.2261904761904762 13 0.12169312169312169

Time : 8:5	Activity : 13
ALZ : 14	0.797886393659181 13 0.09224053759117798 12 0.046579748434897476

Time : 8:25	Activity : 9
ALZ : 14	0.5942028985507246 8 0.34782608695652173 13 0.04347826086956522

Time : 23:10	Activity : 2
ALZ : 14	0.3333333333333333 8 0.3333333333333333 9 0.3333333333333333

Time : 2:0	Activity : 14
ALZ : 14	0.34375 9 0.2864583333333333 12 0.10416666666666667

Time : 2:5	Activity : 12
ALZ : 14	0.3471502590673575 9 0.2849740932642487 12 0.10362694300518134

Time : 2:15	Activity : 13
ALZ : 14	0.34536082474226804 9 0.28350515463917525 12 0.10824742268041238

Time : 2:20	Activity : 9
ALZ : 9	0.46764346764346765 14 0.2588522588522588 2 0.07448107448107448

Time : 9:0	Activity : 14
ALZ : 9	0.44047619047619047 14 0.3365221088435374 2 0.06271258503401361

Time : 9:5	Activity : 4
ALZ : 14	0.3513157894736842 9 0.22631578947368422 13 0.12236842105263158

Time : 1:15	Activity : 13
ALZ : 14	0.3508541392904074 9 0.22601839684625494 13 0.12220762155059132

Time : 1:30	Activity : 9
ALZ : 14	0.3401015228426396 9 0.28426395939086296 13 0.1116751269035533

Time : 8:15	Activity : 14
ALZ : 14	0.3383838383838384 9 0.2878787878787879 13 0.1111111111111111

Time : 8:20	Activity : 9
ALZ : 14	0.35170603674540685 9 0.22572178477690288 13 0.1220472440944882

Time : 8:55	Activity : 14
ALZ : 14	0.35124508519003933 9 0.22673656618610746 13 0.1218872870249017

Time : 9:0	Activity : 4
ALZ : 13	0.199283754062944 9 0.19023336382568753 14 0.15706806282722513

Time : 1:35	Activity : 14
ALZ : 13	0.19876084262701363 9 0.1892606361007848 14 0.15555555555555556

Time : 1:40	Activity : 13
ALZ : 14	0.3417085427135678 9 0.2864321608040201 13 0.11055276381909548

Time : 1:50	Activity : 9
ALZ : 14	0.34 9 0.285 13 0.115

Time : 8:20	Activity : 14
ALZ : 14	0.48078572653971524 9 0.21890547263681592 13 0.08680734259735803

Time : 8:25	Activity : 8
ALZ : 14	0.3524804177545692 9 0.2258485639686684 13 0.12140992167101827

Time : 8:30	Activity : 14
ALZ : 14	0.3520208604954368 9 0.2255541069100391 13 0.121251629726206

Time : 8:25	Activity : 9
ALZ : 13	0.19753228782287824 9 0.18830719557195572 14 0.15625

Time : 9:0	Activity : 14
ALZ : 14	0.35240572171651496 9 0.22626788036410922 13 0.12093628088426528

Time : 9:5	Activity : 12
ALZ : 14	0.35324675324675325 9 0.22597402597402597 13 0.12077922077922078

Time : 3:45	Activity : 14
ALZ : 14	0.36995637306921353 8 0.16854144558424713 13 0.1494870887866997

Time : 3:45	Activity : 9
ALZ : 14	0.3415841584158416 9 0.2871287128712871 13 0.11386138613861387

Time : 9:5	Activity : 14
ALZ : 14	0.3399014778325123 9 0.29064039408866993 13 0.11330049261083744

Time : 9:0	Activity : 9
ALZ : 14	0.3536269430051813 9 0.22538860103626943 13 0.12046632124352331

Time : 7:5	Activity : 14
ALZ : 14	0.35316946959896506 9 0.22639068564036222 13 0.1203104786545925

Time : 7:15	Activity : 8
ALZ : 14	0.3431372549019608 9 0.28921568627450983 13 0.11274509803921569

Time : 7:20	Activity : 1
ALZ : 14	0.35271317829457366 9 0.22609819121447028 13 0.12015503875968993

Time : 7:35	Activity : 13
ALZ : 14	0.352258064516129 9 0.22580645161290322 13 0.12

Time : 7:55	Activity : 7
ALZ : 14	0.35616363237552096 9 0.2544966001316078 12 0.075729326606712

Time : 8:0	Activity : 14
ALZ : 14	0.8704427832087407 9 0.05039294613762698 7 0.01617240340644596

Time : 8:5	Activity : 3
ALZ : 13	0.4 3 0.2 9 0.2

Time : 8:10	Activity : 14
ALZ : 14	0.5 13 0.2 3 0.2

Time : 8:15	Activity : 12
ALZ : 13	0.5 14 0.5 11 0.0

Time : 8:40	Activity : 13
ALZ : 12	0.5 13 0.5 11 0.0

Time : 8:55	Activity : 4
ALZ : 13	1.0 11 0.0 1 0.0

Time : 23:20	Activity : 14
ALZ : 4	1.0 11 0.0 1 0.0

Time : 23:25	Activity : 12
ALZ : 14	0.3463414634146341 9 0.28780487804878047 13 0.11219512195121951

Time : 23:30	Activity : 3
ALZ : 14	0.3446601941747573 9 0.28640776699029125 13 0.11165048543689321

Time : 23:50	Activity : 14
ALZ : 14	0.350765306122449 9 0.22321428571428573 13 0.1211734693877551

Time : 0:0	Activity : 13
