ALZ : 2	0.5249493727423712 12 0.23178394411271122 1 0.2153121978083926

Time : 0:35	Activity : 12
ALZ : 12	0.751435141211499 2 0.12063827280265293 1 0.0847759890024293

Time : 0:45	Activity : 1
ALZ : 12	0.5142857142857142 1 0.3 2 0.08571428571428572

Time : 7:5	Activity : 9
ALZ : 12	0.5070422535211268 1 0.30985915492957744 2 0.08450704225352113

Time : 7:10	Activity : 12
ALZ : 12	0.5833333333333334 1 0.25462962962962965 2 0.06944444444444445

Time : 7:20	Activity : 2
ALZ : 2	0.5273972602739726 12 0.3356164383561644 1 0.10045662100456622

Time : 7:25	Activity : 12
ALZ : 12	0.6698841698841699 1 0.15120525931336745 2 0.09970781592403215

Time : 14:10	Activity : 11
ALZ : 12	0.5154285714285715 1 0.2502857142857143 2 0.216

Time : 14:40	Activity : 12
ALZ : 12	0.5039787798408488 2 0.3183023872679045 9 0.08488063660477453

Time : 14:50	Activity : 2
ALZ : 12	0.5052910052910053 2 0.31746031746031744 9 0.08465608465608465

Time : 14:55	Activity : 12
ALZ : 12	0.844152729017205 2 0.0949868073878628 9 0.025120477986872804

Time : 15:15	Activity : 2
ALZ : 2	0.6055727554179566 12 0.15974208735255738 9 0.11046746667348975

Time : 16:25	Activity : 12
ALZ : 12	0.7968846518554118 2 0.13300820096449884 11 0.027827075674194082

Time : 16:45	Activity : 2
ALZ : 2	0.5929432177108027 9 0.1532094789160492 12 0.12229747016542794

Time : 17:5	Activity : 12
ALZ : 12	0.7708455699523649 2 0.12842122476416454 11 0.04758312351491503

Time : 17:25	Activity : 2
ALZ : 2	0.5474617000113879 12 0.17086980643156152 9 0.16313598226425588

Time : 18:15	Activity : 12
ALZ : 12	0.5038961038961038 2 0.3220779220779221 9 0.08311688311688312

Time : 18:25	Activity : 2
ALZ : 12	0.5051813471502591 2 0.32124352331606215 9 0.08290155440414508

Time : 18:35	Activity : 12
ALZ : 12	0.8491162790697674 2 0.0930232558139535 9 0.0238139534883721

Time : 18:45	Activity : 2
ALZ : 12	0.5051546391752577 2 0.32216494845360827 9 0.08247422680412371

Time : 18:50	Activity : 12
ALZ : 12	0.48214285714285715 2 0.45982142857142855 1 0.04017857142857143

Time : 18:55	Activity : 9
ALZ : 12	0.48444444444444446 2 0.4577777777777778 1 0.04

Time : 19:10	Activity : 12
ALZ : 12	0.5038560411311054 2 0.3213367609254499 9 0.08483290488431877

Time : 19:25	Activity : 9
ALZ : 12	0.5051282051282051 2 0.32051282051282054 9 0.08461538461538462

Time : 19:30	Activity : 12
ALZ : 12	0.4823008849557522 2 0.4557522123893805 1 0.03982300884955752

Time : 19:35	Activity : 2
ALZ : 12	0.5063938618925832 2 0.319693094629156 9 0.08439897698209718

Time : 19:40	Activity : 12
ALZ : 12	0.4801762114537445 2 0.4581497797356828 1 0.039647577092511016

Time : 19:45	Activity : 2
ALZ : 12	0.4824561403508772 2 0.45614035087719296 1 0.039473684210526314

Time : 20:20	Activity : 12
ALZ : 12	0.8321064670409649 2 0.13973799126637557 1 0.021501351632356003

Time : 20:30	Activity : 3
ALZ : 2	0.7281715306730197 12 0.1836104257069117 1 0.08681131058736775

Time : 21:0	Activity : 12
ALZ : 2	0.7262053015477673 12 0.17200803110783544 1 0.08651231351818435

Time : 21:20	Activity : 2
ALZ : 12	0.4827586206896552 2 0.4525862068965517 1 0.03879310344827586

Time : 22:20	Activity : 12
ALZ : 12	0.48068669527896996 2 0.45493562231759654 1 0.03862660944206009

Time : 22:30	Activity : 2
ALZ : 2	0.7597761137584146 12 0.1495726495726496 1 0.06501021102791014

Time : 23:40	Activity : 12
ALZ : 12	0.7329337728498652 2 0.2263614448884988 1 0.033197641885960846

Time : 23:50	Activity : 2
ALZ : 2	0.7500509270311132 1 0.12450917817341156 12 0.104440200525185

Time : 1:0	Activity : 12
ALZ : 12	0.8275265138556278 2 0.1450820173938095 1 0.02344151946750214

Time : 1:10	Activity : 1
ALZ : 12	0.44047619047619047 2 0.25 1 0.21428571428571427

Time : 10:40	Activity : 12
ALZ : 12	0.43529411764705883 2 0.24705882352941178 1 0.2235294117647059

Time : 10:55	Activity : 9
ALZ : 12	0.5050251256281407 2 0.3316582914572864 9 0.06532663316582915

Time : 11:0	Activity : 12
ALZ : 12	0.5037593984962406 2 0.3308270676691729 9 0.06766917293233082

Time : 11:5	Activity : 9
ALZ : 2	0.48846534653465346 12 0.2475 9 0.10238861386138615

Time : 11:10	Activity : 12
ALZ : 12	0.6977556109725686 2 0.194572973506827 9 0.04325325300609861

Time : 11:20	Activity : 2
ALZ : 2	0.6161752812293213 9 0.20359532387324464 11 0.1011445236869838

Time : 11:50	Activity : 12
ALZ : 12	0.7142857142857143 2 0.19999999999999998 9 0.05714285714285714

Time : 12:0	Activity : 3
ALZ : 2	0.36666666666666664 12 0.28571428571428575 9 0.17619047619047618

Time : 12:5	Activity : 10
ALZ : 2	0.35 9 0.17142857142857143 3 0.16666666666666666

Time : 12:10	Activity : 12
ALZ : 10	1.0 11 0.0 12 0.0

Time : 12:45	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 12:50	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 13:0	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 13:10	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 13:20	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 13:50	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 13:55	Activity : 2
ALZ : 12	0.47787317509731897 2 0.36117997780592903 9 0.15142569001149508

Time : 14:35	Activity : 12
ALZ : 12	0.5106356959089592 2 0.4082036998512971 9 0.07790331042598493

Time : 15:0	Activity : 3
ALZ : 2	0.4367319200486405 12 0.42497666842063486 9 0.1313173124253516

Time : 15:10	Activity : 12
ALZ : 2	0.5903329904962368 12 0.17826429830307566 3 0.11414269949615576

Time : 16:5	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 17:10	Activity : 12
ALZ : 12	0.5023923444976076 2 0.33014354066985646 9 0.06698564593301436

Time : 17:15	Activity : 11
ALZ : 12	0.5035799522673031 2 0.32935560859188545 9 0.06682577565632458

Time : 17:25	Activity : 12
ALZ : 2	0.45454545454545453 12 0.40762463343108507 1 0.06744868035190615

Time : 17:45	Activity : 2
ALZ : 12	0.5047619047619047 2 0.32857142857142857 9 0.06666666666666667

Time : 18:0	Activity : 12
ALZ : 12	0.503562945368171 2 0.33016627078384797 9 0.0665083135391924

Time : 18:15	Activity : 3
ALZ : 2	0.45321637426900585 12 0.4093567251461988 1 0.06725146198830409

Time : 18:20	Activity : 12
ALZ : 12	0.5023696682464455 2 0.3293838862559242 9 0.06635071090047394

Time : 18:40	Activity : 2
ALZ : 2	0.4518950437317784 12 0.4110787172011662 1 0.06705539358600583

Time : 19:25	Activity : 12
ALZ : 2	0.45348837209302323 12 0.40988372093023256 1 0.06686046511627906

Time : 19:35	Activity : 2
ALZ : 2	0.45217391304347826 12 0.4115942028985507 1 0.06666666666666667

Time : 20:40	Activity : 12
ALZ : 2	0.45375722543352603 12 0.41040462427745666 1 0.06647398843930635

Time : 21:15	Activity : 2
ALZ : 2	0.45244956772334294 12 0.41210374639769454 1 0.06628242074927954

Time : 21:55	Activity : 12
ALZ : 2	0.4540229885057471 12 0.4109195402298851 1 0.06609195402298851

Time : 23:5	Activity : 2
ALZ : 2	0.717725246736708 12 0.16045845272206302 1 0.06729544730977395

Time : 23:40	Activity : 12
ALZ : 2	0.4542857142857143 12 0.4114285714285714 1 0.06571428571428571

Time : 23:45	Activity : 2
ALZ : 12	0.4418604651162791 2 0.2441860465116279 1 0.22093023255813954

Time : 0:10	Activity : 12
ALZ : 2	0.45584045584045585 12 0.41025641025641024 1 0.06552706552706553

Time : 0:15	Activity : 1
ALZ : 12	0.5637583892617449 2 0.19463087248322147 9 0.10067114093959731

Time : 6:0	Activity : 12
ALZ : 12	0.56 2 0.19333333333333333 1 0.1

Time : 6:5	Activity : 9
ALZ : 2	0.370471367354889 12 0.2582781456953642 9 0.16322555512271134

Time : 6:10	Activity : 12
ALZ : 12	0.7272727272727273 2 0.13368983957219252 9 0.06417112299465241

Time : 6:20	Activity : 2
ALZ : 2	0.4247761472453675 12 0.39839572192513373 3 0.12897960452680016

Time : 6:25	Activity : 12
ALZ : 12	0.8244908500590319 2 0.13463343606710415 3 0.031991330551055706

Time : 6:30	Activity : 2
ALZ : 12	0.5 2 0.5 1 0.0

Time : 6:40	Activity : 12
ALZ : 12	0.75 2 0.25 1 0.0

Time : 12:30	Activity : 2
ALZ : 12	0.6666666666666667 2 0.3333333333333333 1 0.0

Time : 13:5	Activity : 12
ALZ : 12	0.5103969754253308 2 0.28544423440453687 9 0.0831758034026465

Time : 16:5	Activity : 2
ALZ : 12	0.5113207547169811 2 0.2849056603773585 9 0.0830188679245283

Time : 16:15	Activity : 12
ALZ : 12	0.829133214391912 2 0.09604519774011298 9 0.027802557240559026

Time : 16:20	Activity : 2
ALZ : 2	0.45611553636566665 12 0.1813708972796765 9 0.17424292884373518

Time : 16:35	Activity : 12
ALZ : 12	0.7939163426698407 2 0.10343098099678635 9 0.03867516207530697

Time : 16:40	Activity : 9
ALZ : 2	0.49889633756124174 9 0.2049278422293987 12 0.11624898766145222

Time : 16:45	Activity : 12
ALZ : 12	0.7732027221737147 2 0.12405953035419776 9 0.05818359889310314

Time : 16:55	Activity : 2
ALZ : 2	0.446294189317518 12 0.25331472477782446 9 0.151169076937184

Time : 18:10	Activity : 12
ALZ : 12	0.7816642899753434 2 0.14507252342277693 9 0.03675328409677736

Time : 18:15	Activity : 2
ALZ : 12	0.5111524163568774 2 0.2862453531598513 9 0.08364312267657993

Time : 18:30	Activity : 12
ALZ : 12	0.5102040816326531 2 0.287569573283859 9 0.08348794063079777

Time : 21:25	Activity : 2
ALZ : 12	0.49044585987261147 2 0.410828025477707 1 0.04777070063694268

Time : 22:25	Activity : 12
ALZ : 12	0.4888888888888889 2 0.4126984126984127 1 0.047619047619047616

Time : 22:30	Activity : 2
ALZ : 12	0.49050632911392406 2 0.41139240506329117 1 0.04746835443037975

Time : 23:45	Activity : 12
ALZ : 12	0.8364919209189203 2 0.11987381703470033 1 0.021359597370385532

Time : 0:5	Activity : 2
ALZ : 2	0.6122504785343178 12 0.18279280351182609 1 0.15672964324405564

Time : 0:20	Activity : 1
ALZ : 12	0.5569620253164557 2 0.20253164556962025 9 0.10126582278481013

Time : 8:45	Activity : 12
ALZ : 12	0.5534591194968553 2 0.20125786163522014 1 0.10062893081761007

Time : 8:55	Activity : 9
ALZ : 12	0.5111111111111111 2 0.28703703703703703 9 0.08333333333333333

Time : 9:0	Activity : 12
ALZ : 12	0.5101663585951941 2 0.28650646950092423 9 0.08502772643253234

Time : 9:5	Activity : 2
ALZ : 2	0.45597932513621164 9 0.17552319927531404 12 0.14391143911439114

Time : 9:20	Activity : 12
ALZ : 12	0.7779707094624222 2 0.11363796530838835 9 0.043376260158277426

Time : 9:25	Activity : 2
ALZ : 2	0.4623694938315914 9 0.20990735334293995 12 0.13938322164308756

Time : 9:30	Activity : 12
ALZ : 12	0.7785209279632823 2 0.10540155390997806 9 0.04657183638408183

Time : 11:5	Activity : 10
ALZ : 2	0.3766844801337726 9 0.25863272356349043 12 0.17241548742138368

Time : 11:15	Activity : 12
ALZ : 2	0.373378857982162 9 0.2571756570467337 12 0.1433346007884631

Time : 12:5	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:0	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 15:55	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:5	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 16:40	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:45	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:5	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:10	Activity : 2
ALZ : 12	0.6152245255194099 5 0.2502511367350809 2 0.09626363790844886

Time : 17:20	Activity : 12
ALZ : 2	0.4 5 0.2 9 0.2

Time : 17:30	Activity : 2
ALZ : 12	0.49216300940438873 2 0.4106583072100313 1 0.047021943573667714

Time : 18:20	Activity : 12
ALZ : 12	0.5089605734767025 2 0.2903225806451613 9 0.08422939068100359

Time : 18:30	Activity : 2
ALZ : 12	0.5098389982110912 2 0.2898032200357782 9 0.08407871198568873

Time : 18:35	Activity : 12
ALZ : 12	0.490625 2 0.4125 1 0.046875

Time : 18:45	Activity : 2
ALZ : 12	0.5107142857142857 2 0.2892857142857143 9 0.08392857142857142

Time : 19:10	Activity : 12
ALZ : 12	0.48909657320872274 2 0.4143302180685358 1 0.04672897196261682

Time : 19:40	Activity : 2
ALZ : 12	0.5115864527629234 2 0.2887700534759358 9 0.08377896613190731

Time : 20:5	Activity : 12
ALZ : 12	0.48757763975155277 2 0.4161490683229814 1 0.046583850931677016

Time : 20:10	Activity : 2
ALZ : 12	0.4891640866873065 2 0.4148606811145511 1 0.04643962848297214

Time : 20:25	Activity : 12
ALZ : 12	0.8333790580704161 2 0.12345679012345678 1 0.021124828532235938

Time : 20:30	Activity : 2
ALZ : 2	0.6119148936170213 12 0.18713002364066197 1 0.15356973995271866

Time : 20:50	Activity : 12
ALZ : 12	0.7880528794209238 2 0.1332537714211125 1 0.050724283970212544

Time : 20:55	Activity : 2
ALZ : 12	0.4892966360856269 2 0.41590214067278286 1 0.045871559633027525

Time : 21:25	Activity : 12
ALZ : 12	0.4878048780487805 2 0.4176829268292683 1 0.04573170731707317

Time : 21:35	Activity : 2
ALZ : 2	0.6396571579603164 12 0.18237082066869303 1 0.10394759198776643

Time : 22:10	Activity : 12
ALZ : 12	0.7667817414652858 2 0.16302024887605515 1 0.03888956393084076

Time : 22:20	Activity : 2
ALZ : 2	0.5452614890716742 12 0.2279681032175029 1 0.2006405199817576

Time : 22:35	Activity : 12
ALZ : 12	0.7232682453953746 2 0.1498171485430868 1 0.08671953031367702

Time : 22:45	Activity : 2
ALZ : 2	0.4715495293716152 1 0.2645328227371744 12 0.25082012096842604

Time : 0:5	Activity : 12
ALZ : 12	0.7626954999371456 2 0.15544016202760902 1 0.07854292959709294

Time : 0:35	Activity : 1
ALZ : 12	0.5131578947368421 1 0.2894736842105263 2 0.09210526315789473

Time : 8:25	Activity : 9
ALZ : 12	0.5064935064935064 1 0.2987012987012987 2 0.09090909090909091

Time : 8:40	Activity : 12
ALZ : 12	0.5051020408163265 2 0.31887755102040816 9 0.08673469387755102

Time : 8:45	Activity : 2
ALZ : 12	0.5063613231552163 2 0.31806615776081426 9 0.08651399491094147

Time : 8:55	Activity : 12
ALZ : 12	0.5050761421319797 2 0.3197969543147208 9 0.08629441624365482

Time : 9:0	Activity : 2
ALZ : 2	0.5445316455696203 9 0.1528101265822785 12 0.13417721518987344

Time : 9:10	Activity : 12
ALZ : 12	0.8024329314651895 2 0.11793200825458892 9 0.032757684370587604

Time : 9:25	Activity : 2
ALZ : 2	0.671312935141193 9 0.11341596357761798 12 0.10013679707839734

Time : 9:55	Activity : 12
ALZ : 12	0.7748914451928208 2 0.15356836597292975 11 0.02701056275447744

Time : 13:55	Activity : 2
ALZ : 2	0.6234068474456264 9 0.16089747299735313 12 0.10469951945030216

Time : 14:0	Activity : 12
ALZ : 12	0.7705046642210077 2 0.1618794517948463 9 0.04011941645163992

Time : 14:20	Activity : 2
ALZ : 2	0.5540709783429663 12 0.17116274056672368 9 0.16476638758538364

Time : 14:35	Activity : 12
ALZ : 12	0.6811070559337276 2 0.21957063989154674 9 0.05956978327884255

Time : 16:10	Activity : 9
ALZ : 2	0.43387540571056504 12 0.2895016877357403 9 0.2659654509373764

Time : 16:30	Activity : 12
ALZ : 12	0.7793038939060698 2 0.09658637964289508 9 0.09278874360650727

Time : 16:35	Activity : 2
ALZ : 2	0.5 12 0.25 9 0.25

Time : 17:0	Activity : 12
ALZ : 12	0.6666666666666666 2 0.25 9 0.08333333333333334

Time : 17:15	Activity : 9
ALZ : 12	0.6666666666666667 2 0.3333333333333333 11 0.0

Time : 17:25	Activity : 12
ALZ : 12	0.33333333333333337 2 0.3333333333333333 9 0.3333333333333333

Time : 17:55	Activity : 3
ALZ : 12	0.5061124694376528 2 0.3202933985330073 9 0.08801955990220049

Time : 18:5	Activity : 12
ALZ : 12	0.5048780487804878 2 0.3195121951219512 9 0.08780487804878048

Time : 18:40	Activity : 2
ALZ : 2	0.5475622309563916 9 0.15693430656934307 12 0.12895377128953772

Time : 18:50	Activity : 10
ALZ : 12	0.5048543689320388 2 0.32038834951456313 9 0.08737864077669903

Time : 19:5	Activity : 12
ALZ : 12	0.4789915966386555 2 0.453781512605042 1 0.037815126050420166

Time : 20:5	Activity : 2
ALZ : 12	0.4811715481171548 2 0.45188284518828453 1 0.03765690376569038

Time : 20:25	Activity : 12
ALZ : 12	0.4791666666666667 2 0.45416666666666666 1 0.0375

Time : 20:30	Activity : 2
ALZ : 12	0.48132780082987553 2 0.45228215767634855 1 0.03734439834024896

Time : 21:35	Activity : 12
ALZ : 12	0.8347107438016529 2 0.13636363636363638 1 0.02024793388429752

Time : 21:40	Activity : 2
ALZ : 12	0.48148148148148145 2 0.45267489711934156 1 0.037037037037037035

Time : 23:15	Activity : 12
ALZ : 12	0.47950819672131145 2 0.45491803278688525 1 0.036885245901639344

Time : 23:35	Activity : 2
ALZ : 2	0.7653407125562088 12 0.14693877551020407 1 0.06205465236942235

Time : 0:0	Activity : 12
ALZ : 12	0.7236314363143632 2 0.23632814294244636 1 0.03225437508612374

Time : 0:5	Activity : 1
ALZ : 12	0.4482758620689655 2 0.2413793103448276 1 0.21839080459770116

Time : 8:5	Activity : 12
ALZ : 12	0.4431818181818182 2 0.23863636363636365 1 0.22727272727272727

Time : 8:10	Activity : 9
ALZ : 12	0.5035460992907801 2 0.32860520094562645 9 0.06619385342789598

Time : 8:20	Activity : 12
ALZ : 12	0.43820224719101125 2 0.23595505617977527 1 0.2247191011235955

Time : 8:45	Activity : 2
ALZ : 12	0.5047169811320755 2 0.3278301886792453 9 0.0660377358490566

Time : 9:25	Activity : 12
ALZ : 12	0.5035294117647059 2 0.32941176470588235 9 0.06588235294117648

Time : 9:35	Activity : 2
ALZ : 2	0.45454545454545453 12 0.4119318181818182 1 0.06534090909090909

Time : 9:40	Activity : 12
ALZ : 12	0.5023474178403756 2 0.33098591549295775 9 0.06572769953051644

Time : 10:0	Activity : 3
ALZ : 12	0.5035128805620609 2 0.33021077283372363 9 0.06557377049180328

Time : 10:5	Activity : 12
ALZ : 12	0.6674454828660437 10 0.17367601246105918 2 0.10981308411214954

Time : 14:55	Activity : 2
ALZ : 10	0.5268065268065267 12 0.4052614052614053 2 0.046953046953046945

Time : 15:15	Activity : 12
ALZ : 10	0.5022425249169435 12 0.30382059800664457 2 0.1782392026578073

Time : 15:40	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 15:45	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 19:50	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 21:20	Activity : 12
ALZ : 2	0.45609065155807366 12 0.41076487252124644 1 0.06515580736543909

Time : 21:25	Activity : 2
ALZ : 2	0.4548022598870056 12 0.4124293785310734 1 0.06497175141242938

Time : 21:30	Activity : 12
ALZ : 2	0.4563380281690141 12 0.4112676056338028 1 0.0647887323943662

Time : 21:40	Activity : 2
ALZ : 2	0.7169609416800429 12 0.16292134831460675 1 0.06630742184514254

Time : 21:50	Activity : 12
ALZ : 12	0.6428571428571428 2 0.30653547133138975 1 0.027964042759961127

Time : 22:0	Activity : 2
ALZ : 2	0.822748567612543 12 0.1252971591584453 1 0.04774421061677391

Time : 22:20	Activity : 12
ALZ : 12	0.6632846521228354 2 0.3174244064551785 1 0.017864236419068143

Time : 22:40	Activity : 1
ALZ : 2	0.7392124856959867 12 0.1730029508675342 1 0.0874303081745056

Time : 7:0	Activity : 9
ALZ : 12	0.43333333333333335 1 0.23333333333333334 2 0.23333333333333334

Time : 7:5	Activity : 12
ALZ : 12	0.55 2 0.2 9 0.10625

Time : 7:25	Activity : 2
ALZ : 12	0.5527950310559007 2 0.19875776397515527 9 0.10559006211180125

Time : 7:40	Activity : 12
ALZ : 12	0.8058361391694725 2 0.07407407407407407 1 0.06621773288439955

Time : 13:40	Activity : 2
ALZ : 12	0.5078745385493852 2 0.37510955302366344 1 0.08663320319762037

Time : 13:50	Activity : 12
ALZ : 12	0.5106761565836299 2 0.2900355871886121 9 0.08362989323843416

Time : 13:55	Activity : 2
ALZ : 12	0.5115452930728241 2 0.2895204262877442 9 0.08348134991119005

Time : 14:0	Activity : 12
ALZ : 12	0.8327711468604048 2 0.09574468085106382 9 0.0274390243902439

Time : 14:10	Activity : 2
ALZ : 2	0.4650683829444891 9 0.17834831152012245 12 0.1748073111865471

Time : 14:20	Activity : 12
ALZ : 12	0.7966859835100117 2 0.10419787985865722 9 0.03919575971731448

Time : 14:30	Activity : 2
ALZ : 2	0.49922612885575846 9 0.2096586738562047 12 0.1044470686445995

Time : 17:5	Activity : 12
ALZ : 12	0.6287319773340077 2 0.18319047490547075 9 0.07316148573422906

Time : 17:10	Activity : 2
ALZ : 2	0.5620752096296137 9 0.2401980301631591 12 0.10471955444439912

Time : 17:50	Activity : 12
ALZ : 2	0.39319254937454584 12 0.2810502982931121 9 0.1474951824888007

Time : 18:20	Activity : 2
ALZ : 12	0.51138353765324 2 0.29246935201401053 9 0.08231173380035026

Time : 18:45	Activity : 12
ALZ : 12	0.5104895104895105 2 0.2937062937062937 9 0.08216783216783216

Time : 18:50	Activity : 2
ALZ : 12	0.48955223880597015 2 0.417910447761194 1 0.04477611940298507

Time : 19:20	Activity : 12
ALZ : 12	0.4880952380952381 2 0.41964285714285715 1 0.044642857142857144

Time : 19:35	Activity : 2
ALZ : 12	0.4896142433234421 2 0.41839762611275966 1 0.04451038575667656

Time : 19:55	Activity : 12
ALZ : 12	0.4881656804733728 2 0.42011834319526625 1 0.04437869822485207

Time : 20:5	Activity : 2
ALZ : 12	0.4896755162241888 2 0.41887905604719766 1 0.04424778761061947

Time : 21:20	Activity : 12
ALZ : 12	0.8321266968325792 2 0.12647058823529414 1 0.02025915261209379

Time : 21:30	Activity : 2
ALZ : 12	0.4897360703812317 2 0.41935483870967744 1 0.04398826979472141

Time : 22:45	Activity : 12
ALZ : 12	0.48830409356725146 2 0.42105263157894735 1 0.043859649122807015

Time : 22:50	Activity : 2
ALZ : 2	0.6524364847980009 12 0.17784256559766765 1 0.09921213383312508

Time : 23:10	Activity : 12
ALZ : 12	0.753077975376197 2 0.1776390788873689 1 0.038527620350465766

Time : 23:25	Activity : 2
ALZ : 2	0.5718116012320739 12 0.2127536231884058 1 0.1907138971013087

Time : 0:15	Activity : 12
ALZ : 12	0.7207242185105859 2 0.160142606427455 1 0.08219447640500958

Time : 0:25	Activity : 1
